name,win,linux,mac,author,description
SPACE / MECH / PILOT - THE UNIVERSE DRIVE 1.0,t,t,f,SKY HOUR WORKS,Unlock the power of the cosmos with SPACE / MECH / PILOT - THE UNIVERSE DRIVE!
Mostly Intense Monster Defense,t,f,f,Patsui Games,Defend your dungeon against a bunch of impolite humans in this humorous tower/lane defense game.
Bringris,t,f,t,Zeno Rogue,non-Euclidean falling block game
Dino Island - The Four Crystals,t,f,f,felipehunter,Classic adventure based on NES/SNES games. Explore this island of dinosaurs!
Prison of the Magi: Ch. 0,t,f,f,Honeycomb Interactive,Cosmic horror adventure game. More chapters to come!
Parselings Core Rulebook (PDF),f,f,f,Smunchy Games,Parselings is a modern Deck building Tabletop RPG about using collaborative word magic and discovering your place in it.
Sausage Sports Club,t,f,t,Chris Wade,Sausage Sports Club is a physics game about floppy animals playing sports!
Catlateral Damage: Remeowstered,t,f,f,Manekoware,The premier first-person destructive house cat simulator is back with a vengeance!
Pig Eat Ball,t,t,t,Mommy's Best Games,"Imagine Super Mario Galaxy + Pac-Man! Explore action-puzzle Space Stations Hubs, 200+ levels, and 10 Bosses!"
Eyewear Cleaner 2077,f,f,f,Naomi Norbez (call me Bez),A game for the rest of us.
Bro Hunters,f,f,f,TheOtherTracy,"Hey, Bro, let's hunt some ghosts, Bro!"
witching hour,f,f,f,Michael,An album of stuff I worked on for Soulstober 2021.
Sci-Fi Space - Customizable Pixelart Backgrounds,f,f,f,aamatniekss,Customizable space backgrounds!
qvke borg,f,f,f,Bird Silhouette Games,An expansion sourcebook for MÃRK BORG
Clink,f,f,f,Technical Grimoire Games,"Non-linear, coin-flipping RPG of mysterious drifters."
TabletopMusic.com - The Adventurer's Collection Tabletop Soundtrack,f,f,f,Slaleky,48 original music tracks to add atmosphere to your TRPG sessions!
LOST ORBIT: Terminal Velocity,t,f,f,PixelNAUTS_Games,"Prepare to embark on a perilous journey filled with deadly pirates, aliens, asteroid fields and the emptiness of space!"
Against the Fall of Night Playtest,f,f,f,Aryxymaraki,"Night falls, but heroes rise."
Pixel Side-Scroller Plains Tileset,f,f,f,"Thomas Feichtmeir ""Cyangmou""",Tileset Graphics & Sprites (all animated)
Dangerous Times,f,f,f,Michael Bacon,"Tabletop RPG, ""Muckrakers and Magic in Old New York""."
Ancient Temple - 16 Colour Tileset,f,f,f,aamatniekss,Limited 16 colour palette tileset
Paradise Mountain - Chronicles of Spring & Autumn #1,f,f,f,Daniel Kwan,A martial arts micro setting by Daniel H. Kwan
El Gancho,t,f,f,SIDRALGAMES,laser-hook platformer
Meta Form,t,f,f,Aesth,Surrealist point-and-click adventure game with a touch of existential dread and a whole lot of escapism.
Butter Princess,f,f,f,oldworldmaps,A modern day incursion for Trophy Dark set at a State Fair.
Scramble Wizards,f,f,f,NikyEllison,A magical Racoon adventure full of chaos and heart.
These Old Bones,f,f,f,Cameron,A map-making game about digging up the past and building a history.
Dream Quest,f,f,f,Nakade,A lost adventure game from 1980
Curious Comrades Vol. I,f,f,f,tim zee,Odd NPCs for Mausritter.
Psychic Night School,f,f,f,Button Kin Games,"A GM-less TTRPG about being, or pretending to be, psychic"
We Saved The World Once,f,f,f,Drazillion,A 2-player TTRPG about former friends
The Starbreaker: A Beam Saber Playbook,f,f,f,Lawson Coleman,A playbook about wielding a dangerous arcane power for Beam Saber
The Wellspring: A Beam Saber Playbook,f,f,f,Lawson Coleman,A  beam saber playbook about being a source of growth and abundant life in a world ravaged by war
FUTUREVOXIMAGINARIUMDOTEXEV1.1:DOGELOVEREDITION,t,f,t,BenWeatherall,The future simulated in voxels. AGAIN!: Version One Point One (~ÉkÉÊ one one one one)
Strife of Cosmos,t,f,f,MythAtelier,Space Fantasy Battle RPG
Viral Reload,t,t,t,Retrocade Media,An Infinite wave based shooter with a unique dash mechanic
The Partisan: A Beam Saber Playbook,f,f,f,Lawson Coleman,A Playbook about A pilot and their handler For Beam Saber
International Waters,f,f,f,capybarbarian,A cyberpunk scenario for use with The Sprawl
"You are 100 Goblins, Now Go Save the World",f,f,f,NikyEllison,A one page TTRPG where you take control of 100 Goblins as you try to save the world!
Medusa in the Sleeping Garden,f,f,f,Therapeutic Blasphemy Games,A short dungeon crawl compatible with MÃRK BORG.
A Sketchbook About Her Sun,t,f,f,Team SolEtude,Comic book artist Lucia needs a break
Lydia,t,f,t,Platonic Partnership Ltd,
The Selkie Envoy,f,f,f,chihuahuazero,An Ironsworn adventure of ice and peril
Bombing!!: A Graffiti Sandbox,t,f,f,Devon Wiersma,A paint-anywhere graffiti game
Spooky Raven Ren'py GUI Design,f,f,f,Jaime Scribbles Games,A custom GUI made for Ren'py visual novels
FURIOUS ROADS - Minimal Post-Apocalypse,f,f,f,Chaosmeister,Enjoy fast and frenzied action while you strive to survive in a desolate wasteland.
Neon Depth,t,f,f,mikomoares,Puzzle platformer in wich failure is progress
Dungeon Escape,t,t,t,Roenko Games,Challenging 2D platformer with simple graphics and great chiptune soundtrack.
Follower #1: Velox Comic Book PDF,f,f,f,bugbyte,"Before you can lead, you must learn to follow."
Once Upon a Birthday,f,f,f,Lynne M. Meyer,You and your magical friends are planning a surprise birthday party for someone special. Will there be a happy ending?
You are Me,f,f,f,Unnecessary Games,"A 2-player game  about 5 minutes long, playable anywhere, with anyone."
Dragons in Space,t,f,f,The Voices Games,
The Jewel of the Sea,f,f,f,Rue (ilananight),A Seafaring One Page RPG
What REALLY Happened.,f,f,f,instadeath,You are the character that was written out of the story.
Hairic RPG Minis - Hero Pack 01,f,f,f,Hairic Lilred,A collection of Paper miniature for your RPG campains
Space Samurais,f,f,f,Root | Dice Stew,Light vs. Dark inner conflict Honey Heist style
Summoner's Mess,t,t,f,Elendow,Enter a huge manor to fix the mess you've made summoning a beast from the depths.
Little Burned Maiden,t,f,t,Amaiguri,The Assassin Life-Sim about Murder and Self-Care
Lost Potato,t,f,f,Blobfish,Help a young potato escape a jungle filled with man-eating tribes!
pocket change,f,f,f,tallywinkle,a collection of coin-based micro rpgs
The Winding Journey,f,f,f,ArcturusAsriv,The growth and discoveries of a young druid on his way to meet a mythical mystic.
Bumpy Ride at Bore IX,f,f,f,Robin FjÃ¤rem,A one-shot on a frozen planet for Mothership RPG
The Garden of the Spire Queen,f,f,f,PenPaperDice,A region for Mausritter and submission to the Rittermarch jam
Alone in the Dungeon,f,f,f,Azukail Games,A solo game where you search a dungeon for treasure using a card deck and a six-sided die.
Arachnowopunk,t,t,t,elsif,An infinite-runner metroidvania
Climate Control - You Are Not A Burden,f,f,f,wetdryvac,"Book 1 of Climate Control, A 3-Panel Comic"
Gigabit,t,f,f,Ellisjames20061,A short  platformer made for Devtober 2021
Trash Planet (Beta),f,f,f,Shoe the Pixie,Have you ever wanted to know what would come of all the junk? Play this to find out!
Laser Paddles,t,f,t,tracfacsam,Pong with lasers and power ups and explosions.
Danger Scavenger,t,t,t,Star Drifters,"Danger Scavenger is fast-paced action, cyberpunk-themed, roguelite skyline crawler."
Kill the Superweapon,t,f,t,Tales of the Renegade Sector,Twin-Stick Action Game Where Bosses Pursue the Player from Room to Room
Back To Bed,t,t,t,Bedtime Digital Games,3D Indie puzzle game -Guide a sleepwalker through surreal beautiful dream worlds
Hyperplex 3D,t,f,f,Lowscope,3D remaster of the original Supaplex with a build-in level editor.
Arlo The Rabbit,t,f,f,Joshimations,"Welcome to Arlo's first adventure, in an old-school platformer fashion! Complete with amazing chiptune tracks!"
Shiny Gauntlet,t,f,f,spritewrench,Select your champion and explore the Gauntlet!
10 Fantasy Pixel Human Village Character,f,f,f,"Thomas Feichtmeir ""Cyangmou""",top quality 64x64 sprites for classical rpg games & dungeoncrawlers
The Pack,f,f,f,cosmicbeagle,"Pets in the post-apocalypse, a No Dice No Masters game about sticking together in the worst of times"
FANGS - Minimal Vampires,f,f,f,Chaosmeister,You are a cotery of Vampires struggling to survive in the shadow world.
Metori,t,t,t,Fractured Mind,An arcade tactics game inspired by arcade classics
The Temple of Karthis,f,f,f,ArcturusAsriv,A Dungeon Crawling Game of Relic Hunting
Solo Roleplaying: A brief introduction,f,f,f,solorpggamer,introduction to solo rpgs
Lost Dreams,t,f,f,cecil chestnut,A child searching for happiness.
Knight Bewitched,t,f,f,Joshua Keith,Sapphic Fantasy jRPG
Alien Life Lab,t,f,f,Devy_Games,Sci-Fi Horror Comedy
RogueCraft Squadron,t,t,t,josefnpat,A Real-Time Strategy space adventure with Rougelike elements
Bezier,t,f,f,Thalamus Digital Publishing Ltd.,The mindless blaster with a big heart.
Project MALLOW,t,f,f,Aggressive Combustion,2D puzzle platformer about a sentient marshmallow  tasked with launching and sticking his way across 100+ brutal levels.
Grimm & Tonic: Aperitif,t,f,f,spritewrench,
Wondee,t,f,f,Garret Polk,"Race down lines while being chased by a wall of fire, eating Dots and evading Pointies."
GRAVITY Pilot!,t,t,t,diadas,Sling shot the solar system with limited amount of fuel.
Naughty Elves - Christmas puzzle game,t,f,f,gurkenlabs,A Christmas themed 2D pixelart puzzle game.
Snowdown,t,f,f,The Bonsai Treehouse,An idle party racing game about losing control!
Rakete,t,t,t,Playables,Each player controls one thruster of a rocket with the goal to land it safely.
Pictassembler,t,f,f,Active Up Games,An engineering puzzle game where you build pixelart images one block at a time
Fantasy Towns Music Pack,f,f,f,Chris Logsdon,"Memorable, Melodic, Character-rich town themes in 9 classic Fantasy settings!"
Summer in Mara,t,f,f,Chibig,Take care of your own island and explore the ocean in this farming adventure.
Eli Minimap for RPG Maker MV-MZ,f,f,f,Hakuen Studio,Creates a minimap for your game!
Darkspace,f,f,f,Arcana Games,A immersive virtual murder mystery for five friends in the dark of space.
Rubies In Spaceâ¢ (FULL GAME),t,f,f,"Jon Jon Games Studios, Inc.Â®",3D Platformer
FEVERPIT,f,f,f,soncka,a tabletop miniature deathmatch game
Elden: Path of the Forgotten,t,f,f,OneratGames,A medieval cosmic fantasy.
Sword's Edge,f,f,f,Fraser Ronald,
The Great Bork Team,f,f,f,Haiduc,A bite-sized RPG about sled dogs on a perilous trip home.
Another Hero,f,f,f,Running From Skeletons,"A ttrpg for three (or so) about conflicts, consequences, and doomed Heroes."
seethe and scab,t,t,t,Max,"take only pictures, leave only rot"
CRUST | Landing Page,f,f,f,Disaster Tourism,a crust punk sci-fi horror game
Bright & Terrible,f,f,f,Rose on Mars,"As an Atlantean exile, will you bring bright justice or terrible vengeance?"
Pixel Side-Scroller - 60 Animated Light Props,f,f,f,"Thomas Feichtmeir ""Cyangmou""",795 frames of light-props for your side-scroller
Resist & Remember,f,f,f,InvisibleInc,Anti-fascist historical TTRPG about uprisings of the oppressed: round 1 set over the fall of Weimar-era Berlin.
Our Hero Neighbors 2E,f,f,f,Therapeutic Blasphemy Games,"A new game of community, collaboration, and cooperation"
Eli QoL Commands 2 for Rpg Maker MZ,f,f,f,Hakuen Studio,Add enhanced versions of the default event commands!
Eli QoL Commands 1 for RPG Maker,f,f,f,Hakuen Studio,Add enhanced versions of the default event commands!
Attrition,t,f,f,LMG3864,
Evangeline,t,t,t,Raconteur Games,Evangeline is a game about love.
Globetrotter's Guide to Greenery: Grasslands,f,f,f,Double Proficiency,"A system-agnostic guide to the grasslands, complete with sensory descriptions, encounters, and more!"
Imaginaria,t,t,f,Orbis Tertius Games,An Antarctic visual documentary game
Faceless Saints,f,f,f,Jacqueline Bryk,You may not look at their faces. To look upon sacredness is to know your own imperfection.
Mostly Harmless Meetings,f,f,f,Peakrill Press / Dan Sumption,"Random countryside encounters for TTRPGs inspired by English flora, fauna and folklore"
Embedded Heart,f,f,f,sjess,"An adventure romance novel about exploring the caves beneath an ancient city, and the equally twisted courtooms above."
The Inflated Head Zone,f,f,f,Zach Hazard Vaupen // Emo Sludge,A comic from 2013 about the internet.
Ash K's Chunkiest Juice template,f,f,f,Ash K,brutal and noisy low res effect lineup for godot
Rune of Eternity,t,f,f,Crooked Beaker,An open world action-adventure game where you search for the six fragments of a magical artifact
Wights,f,f,f,Steffie de Vaan,A role-playing game about protecting your community and punishing the wicked
Wayfarer's Deck: Depths of the Earth,f,f,f,Double Proficiency,"50 illustrated cards for adventurers venturing deep into caves, mines, and dungeons"
KOBUILD,f,f,f,chriskettlefrisby,Building a Kobold civilisation
Spring Comes Again,f,f,f,Bell Moon Games,"""Spring Comes Again"" is a 10 page solo journaling RPG"
World of Solaria: Sprite Pack,f,f,f,jamiebrownhill,40+ sprites for your top down games!
Rivals,f,f,f,Disaster Tourism,A two player game  about competitive story telling
Twelve Hundred Words,f,f,f,Whimsy Machine,An illustrated autobio collection of tiny analog RPGs about mental health.
Unfinished - An Artist's Lament,t,t,t,Dust Scratch Games,A hand-sketched 3D adventure-platformer.
Vylan,t,f,t,MOSTLY MAD PRODUCTIONS,Vylan is a 100 level tile-based platformer about beating each level under a certain amount of time.
Drew and the Floating Labyrinth,t,t,t,Dust Scratch Games,A hand-drawn 3D puzzle-platformer.
Find Me,t,f,t,Girls Make Games,A beautiful and surreal 2D puzzle platformer about a lost shadow seeking to be reunited with her human girl.
Curious Expedition Artbook,f,f,f,Maschinen-Mensch,A 176 page artbook about the making of Curious Expedition. Foreword by Ron Gilbert and Piotr Iwanicki.
BOX,t,f,f,EllenElzai,A Logic Puzzle-Platformer with a Minimalist Vaporwave-Inspired Aesthetic
The Shadow Among the Stars: Book One of the Dread Naught Trilogy,f,f,f,Dylan Wayne Sanchez,Sci-Fi Action/Adventure in a wondrous future threatened by an unimaginable foe.
Whispers from the Thousand Moons,f,f,f,"Owl Knight Games, by Jennifer Adcock","A journaling game about solitude, discovery, fear, and the furthest reaches of space"
Trick-Or-Treat Carta,f,f,f,DarkJaguar,"A Carta, trick-or-treat solo adventure"
Soft Romance Ren'py GUI Design,f,f,f,Jaime Scribbles Games,A custom GUI made for Ren'py visual novels
Trials of Melodosia,f,f,f,Sara Jeffers,The Chance of a Lifetime
Cloud Serpent,t,f,f,Tad Patterson,An always-moving puzzler.
will i be strong enough for you?,f,f,f,vian nguyen,"find your inner strength, seek the support you need, use your body and a piece of paper"
Inner Tao,t,f,f,Le Slo,Duality fills the whole
How Peculiar,f,f,f,Aidan Bowes,In which you whimsically explore strange happenings
Brit School Hijinks,f,f,f,Librarians and Leviathans,High school misbehaviour
Roamers of the Dream,f,f,f,zeruhur,An old school adventure game in the Dreamlands
Fuse - Retro Fusion Music Loops,f,f,f,Beep Artz,8 retro fusion music loops for use in your commercial or non-commercial projects
Unnamed Fairy Princess Game,f,f,f,Aidan Bowes,in which childish wish fulfilment collides with a disaster movie
The Broccoli Complex,f,f,f,Axolotl,"In this introspective and solo mini TTRPG, inspired by NVC, you play a broccoli with a complex problem."
Bring Back The Sun by Daniel da Silva,t,t,f,SmokeSomeFrogs,Minimalistic 2D Platformer
Fantastic Fetus: Prebirth,f,f,f,FantasticHumans,"tamagotchi with a pregnant woman, in which you create your unique dream fetus."
My One True Wish,f,f,f,DarkJaguar,a solo ttrpg tarot based game about dialoguing with your heartâs desire
18XX Dreams,f,f,f,Deep light games,"Wander through the dreamland, where emotions shape the world"
Snack Scoffer,f,t,t,Niall Chandler Games,Highscore based arcade game about eating falling snacks & dodging spikes.
Devil's Dreams,f,f,f,Donogh,"A #FolkloreJam Game about sharing dreams, and the consequences"
The Arcade Tower,t,t,t,Ungamed Studios,You woke up.  There's a TV in front of you. You turn it on.
YOU AND YOUR FRIENDS ARE DEAD,f,f,f,Joel Couture,An unofficial analysis of LJN's Friday the 13th and its underappreciated importance to video game horror
Binky's Trash Service,t,f,f,ondydev,Storm evil lairs... and take out the trash!
P.T. - A Video Game Ghost Story,f,f,f,Joel Couture,An unofficial investigation into the strange history behind this lost horror game.
RD Mars,f,f,f,SuccessStudios,A story that demands to be told.
The Firebringer,f,f,f,PenPaperDice,Two swords & whiskers adventures for Mausritter in the Garden of the Spire Queen
16x16 Platformer Pack [FREE DEMO],f,f,f,Fractured Mind,
for|rest,t,f,t,Jes Klass,"A game that explores the liminal space of grieving, unpredictability, catharsis, and resolution."
The Time Traveler's Child,f,f,f,instadeath,"A playbook for The Time Traveler's Life, making it a 3 player second guess game."
GB Style Farm and Town Tileset,f,f,f,Teaceratops,"Game Boy style  farm tiles & sprites, works with GB Studio"
Welcome to the Hereafter Hotel,f,f,f,Redgate and Wolf,Monster of the Week haunted house mystery
EvocaciÃ³n. Tell me your story / CuÃ©ntame tu historia,f,f,f,Solo historias - Solo juegos,A journaling game to create a characterâs emotional backstory
Hearth & Candle,f,f,f,HorsepondMine,A game of knightly holiday
Firemakaf,t,f,f,SuccessStudios,"The wild, untamed island of Firemakaf has been taken over by the dark lord Grendof. Can you liberate your people?"
The Code Zone Retro Pack,t,f,f,The Code Zone,A collection of FIFTY fun casual Windows games for one low price!
Ghosts of war,f,f,f,Khelren,A pamphlet roleplaying game about war and memory
So You're in a Tavern,f,f,f,Live Real Productions,"A Fantasy Game of Braggarts, Liars, and Wagers"
Vylan Soundtrack,f,f,f,MOSTLY MAD PRODUCTIONS,Vylan Soundtrack!
Pixel 64,f,f,f,Samuel Sousa,A Pixelated 6 by 4 Font
Balloony's adventure,t,f,f,Grindalf Games,A fun colourful game where you try to avoid getting popped.
Unity Book I: Ascent,f,f,f,fluffy,"Reality problems, IN SPACE"
Micro Dash,t,t,t,Andrevv,A tribute to Boulder Dash (C-64) and Metroid (NES)
Sad Robot,f,f,f,Marx of High Water,A story game about the human diaspora
Unbuild,t,f,t,Klickaffen Game Club,Build turrets the other way around!
A Set Of Scrubs,f,f,f,CM Lowry Author,"Witness the wonder, sadness and drudgery that is the hospital experience."
10 Flights of Ballooning,t,f,t,Eric Guadara,A collection of games based on the classic Balloon Fight
ODDS & IRONS: Dino Combat Racing (print & play edition),f,f,f,Honeycomb Interactive,Class-based Victorian racing game with dinosaurs instead of horses.
Plant Down,f,f,f,Rouli,Play as a plant in itsâ instinctive quest to take down the monarchy.
Ripple,t,f,f,Proton Fox,Escape from a robotic facility with limited vision.
Rainbow Runaways,f,f,f,UkuleleBard,A shortform TTRPG about animal people escaping from a metropolitan city.
Jupitron Game Collection Vol.1,t,f,f,Jupitron,
Containment,t,t,t,Finite Reflection,"Containment is a turn-based, minimalist strategy game about managing the growth of bacteria."
Peace of Mind,t,f,f,Joe Burns,"You just recently closed on your dream home. Itâs perfect! Well, almostâ¦"
Korpus: Buried over the Black Soil,t,f,f,Korpus,"Knowledge is power. If a gruesome verse turns into reality, do you want to keep reading? Knowledge is painful."
Learn Japanese To Survive! Kanji Combat,t,f,t,RIVER CROW STUDIO,Learn Japanese kanji in this interactive role-playing game!
Rip Them Off,t,t,t,Lozange Lab,A highly-stylised puzzle / tower defense hybrid with jazzy music
Bicyclism EP,t,t,t,phosphoer,Learn to ride a bicycle in an artistic fashion!
After The End: The Harvest,f,f,f,Elushis,"The goal is simple, the game is hard, reach the centre."
Learn Japanese To Survive - Hiragana Battle,t,f,f,RIVER CROW STUDIO,
Newtraction,t,f,f,Zexsoft,Manipulate gravity to achieve perfect synergy
TRAINBOW,t,f,t,Astrosaurus Games,"Time to make tracks, colour inside the lines, and overthrow some shade!"
[ENDLESS_OVERDRIVE],t,f,f,Fewprime,LO-FI HIGH OCTANE ARCADE ACTION
Super Mumtaz Bros.,t,t,t,Extar,Hunt down radioactive chickens stuck in pipes in this short retro platformer.
Eternia: Pet Whisperer,t,t,t,Shinmera,Find the perfect pet to spice up your life with Eternia: Pet Whisperer!
PhasR,t,t,t,Hirunda/Max Pirotais-Wilton,"A vector styled infinite runner, where switching colours is key to survive on a tubular highway."
crystal anomaly,t,t,t,minotalen,an arcane arcade puzzler about cracking crystals
"Lewi, Act I: Manae",f,f,f,fluffy,A young dragon finds herself caught between the worlds of magic and science
Thermo Puzzle,t,t,t,diadas,
Dee Dum (Computer),t,t,t,Eric Guadara,A simple 2D puzzle platformer.
Lucid: Parables of the Ubermensch,t,f,f,SuccessStudios,"A 2D platformer where you walk through dreams, and cannot touch white keys."
2901//DRUM_DREAM Vol2,t,f,f,notsleeping,ESCAPE TO BREAKBEAT FANSTASY
Mending Wall,t,f,t,Eric Guadara,"Oh, just another kind of out-door game..."
Isolation Story,t,f,f,Elushis,Take control of a mindless citizen and live through a 7-day quarantine inside of Lockdown City.
Void Wisp,t,f,f,D. W. O'Boyle,Ambient Arcade Runner
GalaxSeed,t,t,t,Roaring Cat Games,Plant Trees and Dodge Everything on Your Way Home!
Sonny,t,f,f,Armor Games Studios,"Undead. Unstoppable. A challenging, turn-based indie sci-fi RPG brings a classic back with new content and gameplay."
Mastermind Classic,t,f,f,criacuervos,Are you smart enough to figure out the code?
Bullet Beat,t,f,f,TERNOX,"Shoot'em up, where everything at the levels is in tune with the music, even shooting!"
When The River Runs Dry Early Release,t,f,t,Zwinzler Games,A journey to the summit
Avery Chase - EP2 : Travelling Without Moving,f,f,f,C.Bedford,Avery Chase EP2
Absolute Blue,t,f,f,joemanaco,Fight to save mankind in this fantastic 2d shooter!
The Lost Cave of the Ozarks,t,t,t,Rubber Garden,"Explore the forgotten history and deepest, darkest secrets of The Lost Cave of the Ozarks."
Jabberwocky,t,t,f,python-b5,"A small action-adventure based on Lewis Carroll's ""Jabberwocky""."
"Drones, The Human Condition",t,t,f,Blunt,
Ambient Puzzle Music/SFX Pack,f,f,f,Chris Logsdon,8 songs + 53 SFX designed for focused thought.
Retro and Electronic Music Pack,f,f,f,Slaleky,24 looping futuristic sci-fi tracks for space adventures and cyberpunk cities!
Changes,f,f,f,etalgames,A puzzle game about living structures that evolve every time you move.
6 pack of craft games,t,t,t,Ash K,small things i made for fun
Klang 2,t,f,f,Tinimations,Pursue immersion with electronic dance music through lightning-fast combat.
Fox Magic [first edition] bundle,f,f,f,"Fool's Moon Entertainment, Inc.",A role playing game inspired by one of the most fascinating creatures in Japanese folklore: the Kitsune.
Sci-Fi SFX Pack,f,f,f,Chris Logsdon,"73 SFX - UI/HUD, Ambience Loops, Weapons, Impacts, Monsters, & more!"
Welcome to Elk,t,f,t,Triple Topping,Explore an island filled true stories
Angry Video Game Nerd I&II Deluxe,t,f,t,Screenwave Media Games,He's gonna take you back to the past... again!
Hoplegs,t,f,f,Aurora Punks,Hoplegs is an unconventional and entertaining platformer where the gamepad buttons are your legs!
Tiny Tales 2D Battler Pack Vol.3: Wild Beasts,f,f,f,Mega Tiles,A battler pack featuring beasts of nature!
LouveSystems'  TrackMasters,t,f,f,rackover,
Route Me Mail and Delivery Co,t,f,f,Elushis,
Orion Video Player,t,t,f,KagariSoft,"Orion player is a lightweight and easy to use video player, and it does not consume many requirements."
SciFi Computer and Instruments,f,f,f,kingdomfantasy6,Model and Textures for SciFi Computer and Instruments
Cyberpunk Stealth Music/SFX Pack,f,f,f,Chris Logsdon,Dark & Electronic songs/sfx designed for stealth gameplay or brooding/mysterious moods!
Grackle Teeth,f,f,f,Majcher Arcana,An apocalyptic keepsake game
Duelist,f,f,f,Double Proficiency,A system-neutral combat add-on
"The Fabulous Gays, Volume 1",f,f,f,M. KIRIN,This is the year everything changes.
Tiny Tales: Wild Beasts NPC Sprite Pack,f,f,f,Mega Tiles,A character pack expansion with 19 wild monster sprites!
Knight Bewitched 2,t,f,f,Joshua Keith,Fantasy jRPG
Alone With You,t,f,f,BancyCo,It's Space Quest meets OK Cupid
DÃ©jÃ  Vu,t,f,f,EricFreeman,"A minimalist puzzle game about life, death, and clones."
Little World of Fates,f,f,f,Amaiguri,"A Faction-building TTRPG about Politics, Betrayal, and Friendship"
Vulture,t,t,t,Cubic Timeline Productions,A vertical shooter with a block building twist.
Regina & Mac,t,f,f,Diplodocus-Games,"Jump, collect and solve puzzles like it's 1998 - an N64-style collectathon platformer for experienced players."
Tiny Tales: Human NPC Nobility Sprite Pack,f,f,f,Mega Tiles,A character pack expansion with 20 aristocratic sprites!
Fantasy RPG Cursors (copper),f,f,f,Leonid Deburger,A set of 120 hand-drawn classic Fantasy RPG copper cursors
Fantasy RPG Cursors (gold),f,f,f,Leonid Deburger,A set of 120 hand-drawn classic Fantasy RPG copper cursors
1993 Space Machine,t,f,f,Aurora Punks,Space shooters never die. 1993 is a testament to that!
PROVIDER,t,t,f,CakeNeq Games,If a spirit asks you to bring them something.  You should bring it.
Grow Big (or Go Home): Ultimate Edition,t,f,f,Quarant Inc.,A Huge Update for our 2D pixel-art gardening game
The Wishing Stone,t,f,t,DreamNyghtStudio,Solve puzzles and find truth in a world  that derails from reality. Experience a touching story.
Transmission for Them,f,f,f,Eryk Sawicki,a solo journaling game about lovers lost in space
WarpThrough,t,f,f,Ramon Huiskamp,"Fast action platformer with unique combat, and walking your dog!"
Revolver and Co,t,f,f,Chequered Ink,"Take control of a revolver that asks trivia questions, and discharges its ammo the more wrong you are!"
A Planet of Mine,t,f,f,Tuesday Quest,A mini procedural 4X.
Cardful Planning,t,f,f,Walk Home Games,Embark on a card flipping adventure!
Technicolour,f,f,f,roll / flip / draw,Trace the lives of people connected by a bizarre power
Where the Snow Settles,t,f,f,Myriad Games Studio,"Where the Snow Settles is a game about loss, growth, and the supernatural."
Mini's Magic World,t,t,f,Magory,action platformer with great level design
Redd's Runaway,t,f,f,BeWolf Studio,A run and gun game inspired by the mythos of the Halloween and the Day of the Dead.
Type The Entire Of Ulysses. That's it. That's the game.,f,f,f,Edward Atkin,Have you ever wanted to type out the entire of Ulysses? No? Me neither.
Maze Of Bears,t,f,f,Stuart Bray - SnappyFingers.co.uk,Wrapping grid-based puzzle with MANY block types / enemies / powers.
Sarawak,t,t,t,Cowleyfornia Studios,A short literary mystery game set in Oxford and Borneo
Resynth,t,f,t,Polyphonic LP,"Relax, remix and restore with Resynth."
"Widdershins [Keepsakes, first edition]",f,f,f,"Fool's Moon Entertainment, Inc.",You abandoned us. Broke us. Lost us. Forgot us. But we never forgot you.
Sallow-SÃ©ance,f,f,f,BakkhosBlood,A TTRPG of Gossip and Terror...
Bouncy Cars,t,t,t,assertchris,
Gimmick in the Chaos Dimension,t,t,t,SpaceMouse,Procedurally generated maze running with skills
Drinking & Intoxication: A D&D 5e Supplement,f,f,f,pastellexists,Enjoy your ale with additional crunch!
SimonWL - The Art of 2020,f,f,f,SimonWL,Everything I drew in 2020. 132 page high quality PDF.
Endless Lands,f,f,f,Mundos Infinitos,"If you wish something, travel until you find it."
Safari Zone,t,f,t,Tiger Collins,A Creature Collection Game with rogue-like elements
Humble Fonts - Gold II,f,f,f,somepx,a collection of pixel fonts
Collateral Thinking DX,t,f,t,Astrosaurus Games,No fix is quicker!â¢
(Not Escape Room),t,f,t,PunGo,
After the War,f,f,f,Genesis of Legend Publishing,"A game of memetic horror, ten years after a galactic war"
THINGS TO THINK ABOUT,f,f,f,SimonWL,There are a lot of things to think about.
Frankenmonster Creaturestein,f,f,f,Dice Kapital,"Stitched together by sinister science, you're monsters out for revenge!"
Ultimate Zombie Death Ball,t,f,f,Devil's Cider Games,Convince a hungry hoard of zombies to play soccer instead of eating you.
Ug! Caveman Game,t,f,f,ninjainatux,A caveman game you control with your voice!
Mech_Romancer Charity Bundle 2,f,f,f,Silentman,
SimonWL - The Art of 2021,f,f,f,SimonWL,Everything I drew in 2021. 124 page high quality PDF.
Feyna's Quest,t,t,t,Eldwood,
As the Crow Flies,t,t,t,Chubby Crow Games,"You are a crow, taking flight from your nest, eager to explore the world and find a new home."
Jupitron Game Collection Vol.4 - Middleware,f,f,f,Jupitron,Compilation of games! More & more games!
Bugspeed Collider,t,f,t,Ghostbrite,Single-and-local-multiplayer brawler with fully-destructible environments and super-powered beetles.
Delay: Paying Attention to Energy Mechanics,f,f,f,Zoyander Street,Why do so many casual games tell you to stop playing them?
Short Coffee Cup,f,f,f,kingdomfantasy6,A 3D model of a short coffee cup
Bat Lizard Bonanza,f,f,f,John Vanderhoef,An arcade shooter (shmup) for the NES.
